;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0604	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1730 :: 		
0x0606	0xE027    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer131
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer130:
;usb_core.c, 1733 :: 		
0x0608	0xF2040214  ADDW	R2, R4, #20
0x060C	0x6813    LDR	R3, [R2, #0]
0x060E	0xF2040208  ADDW	R2, R4, #8
0x0612	0x6812    LDR	R2, [R2, #0]
0x0614	0x4293    CMP	R3, R2
0x0616	0xD910    BLS	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer132
;usb_core.c, 1735 :: 		
0x0618	0xF2040314  ADDW	R3, R4, #20
0x061C	0xF2040208  ADDW	R2, R4, #8
0x0620	0x6812    LDR	R2, [R2, #0]
0x0622	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1736 :: 		
0x0624	0xF2040208  ADDW	R2, R4, #8
0x0628	0x6812    LDR	R2, [R2, #0]
0x062A	0xB2D3    UXTB	R3, R2
0x062C	0xF89D2008  LDRB	R2, [SP, #8]
0x0630	0xF3630206  BFI	R2, R3, #0, #7
0x0634	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1737 :: 		
0x0638	0xE009    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer133
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer132:
;usb_core.c, 1740 :: 		
0x063A	0xF2040214  ADDW	R2, R4, #20
0x063E	0x6812    LDR	R2, [R2, #0]
0x0640	0xB2D3    UXTB	R3, R2
0x0642	0xF89D2008  LDRB	R2, [SP, #8]
0x0646	0xF3630206  BFI	R2, R3, #0, #7
0x064A	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1741 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer133:
;usb_core.c, 1742 :: 		
0x064E	0x2301    MOVS	R3, #1
0x0650	0x9A02    LDR	R2, [SP, #8]
0x0652	0xF36342D4  BFI	R2, R3, #19, #2
0x0656	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1743 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer131:
;usb_core.c, 1744 :: 		
0x0658	0xF2060310  ADDW	R3, R6, #16
0x065C	0x9A02    LDR	R2, [SP, #8]
0x065E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1746 :: 		
0x0660	0x1CC2    ADDS	R2, R0, #3
0x0662	0x7812    LDRB	R2, [R2, #0]
0x0664	0x2A01    CMP	R2, #1
0x0666	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer134
;usb_core.c, 1748 :: 		
0x0668	0xF200020C  ADDW	R2, R0, #12
0x066C	0xF202030C  ADDW	R3, R2, #12
0x0670	0x7822    LDRB	R2, [R4, #0]
0x0672	0x0092    LSLS	R2, R2, #2
0x0674	0x189A    ADDS	R2, R3, R2
0x0676	0x6812    LDR	R2, [R2, #0]
0x0678	0xF2020314  ADDW	R3, R2, #20
0x067C	0xF2040210  ADDW	R2, R4, #16
0x0680	0x6812    LDR	R2, [R2, #0]
0x0682	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1749 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer134:
;usb_core.c, 1752 :: 		
0x0684	0xF89D2007  LDRB	R2, [SP, #7]
0x0688	0xF0420204  ORR	R2, R2, #4
0x068C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1753 :: 		
0x0690	0xF89D2007  LDRB	R2, [SP, #7]
0x0694	0xF0420280  ORR	R2, R2, #128
0x0698	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1754 :: 		
0x069C	0x9A01    LDR	R2, [SP, #4]
0x069E	0x6032    STR	R2, [R6, #0]
; in_regs end address is: 24 (R6)
;usb_core.c, 1758 :: 		
0x06A0	0x1CC2    ADDS	R2, R0, #3
0x06A2	0x7812    LDRB	R2, [R2, #0]
0x06A4	0xB9AA    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer135
;usb_core.c, 1761 :: 		
0x06A6	0xF2040214  ADDW	R2, R4, #20
0x06AA	0x6812    LDR	R2, [R2, #0]
0x06AC	0x2A00    CMP	R2, #0
0x06AE	0xD910    BLS	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer136
;usb_core.c, 1764 :: 		
0x06B0	0x7823    LDRB	R3, [R4, #0]
; ep end address is: 16 (R4)
0x06B2	0x2201    MOVS	R2, #1
0x06B4	0x409A    LSLS	R2, R3
0x06B6	0xB292    UXTH	R2, R2
0x06B8	0xEA450402  ORR	R4, R5, R2, LSL #0
; fifoemptymsk end address is: 20 (R5)
;usb_core.c, 1765 :: 		
0x06BC	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x06C0	0x1D12    ADDS	R2, R2, #4
0x06C2	0x6812    LDR	R2, [R2, #0]
0x06C4	0xF2020334  ADDW	R3, R2, #52
0x06C8	0x681A    LDR	R2, [R3, #0]
0x06CA	0xF00232FF  AND	R2, R2, #-1
0x06CE	0x4322    ORRS	R2, R4
0x06D0	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1767 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer136:
;usb_core.c, 1768 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer135:
;usb_core.c, 1769 :: 		
0x06D2	0xE06D    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer137
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer129:
;usb_core.c, 1773 :: 		
; ep start address is: 16 (R4)
; pdev start address is: 0 (R0)
0x06D4	0xF200020C  ADDW	R2, R0, #12
0x06D8	0xF2020348  ADDW	R3, R2, #72
0x06DC	0x7822    LDRB	R2, [R4, #0]
0x06DE	0x0092    LSLS	R2, R2, #2
0x06E0	0x189A    ADDS	R2, R3, R2
0x06E2	0x6812    LDR	R2, [R2, #0]
0x06E4	0x6812    LDR	R2, [R2, #0]
0x06E6	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1774 :: 		
0x06E8	0x7822    LDRB	R2, [R4, #0]
0x06EA	0x0092    LSLS	R2, R2, #2
0x06EC	0x189A    ADDS	R2, R3, R2
0x06EE	0x6812    LDR	R2, [R2, #0]
0x06F0	0x3210    ADDS	R2, #16
0x06F2	0x6812    LDR	R2, [R2, #0]
0x06F4	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1778 :: 		
0x06F6	0xF2040214  ADDW	R2, R4, #20
0x06FA	0x6812    LDR	R2, [R2, #0]
0x06FC	0xB97A    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer138
;usb_core.c, 1780 :: 		
0x06FE	0xF2040208  ADDW	R2, R4, #8
0x0702	0x6812    LDR	R2, [R2, #0]
0x0704	0xB2D3    UXTB	R3, R2
0x0706	0xF89D2008  LDRB	R2, [SP, #8]
0x070A	0xF3630206  BFI	R2, R3, #0, #7
0x070E	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1781 :: 		
0x0712	0x2301    MOVS	R3, #1
0x0714	0x9A02    LDR	R2, [SP, #8]
0x0716	0xF36342D4  BFI	R2, R3, #19, #2
0x071A	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1782 :: 		
0x071C	0xE014    B	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer139
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer138:
;usb_core.c, 1785 :: 		
0x071E	0xF2040314  ADDW	R3, R4, #20
0x0722	0xF2040208  ADDW	R2, R4, #8
0x0726	0x6812    LDR	R2, [R2, #0]
0x0728	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1786 :: 		
0x072A	0xF2040208  ADDW	R2, R4, #8
0x072E	0x6812    LDR	R2, [R2, #0]
0x0730	0xB2D3    UXTB	R3, R2
0x0732	0xF89D2008  LDRB	R2, [SP, #8]
0x0736	0xF3630206  BFI	R2, R3, #0, #7
0x073A	0xF88D2008  STRB	R2, [SP, #8]
;usb_core.c, 1787 :: 		
0x073E	0x2301    MOVS	R3, #1
0x0740	0x9A02    LDR	R2, [SP, #8]
0x0742	0xF36342D4  BFI	R2, R3, #19, #2
0x0746	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1788 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer139:
;usb_core.c, 1789 :: 		
0x0748	0xF200020C  ADDW	R2, R0, #12
0x074C	0xF2020348  ADDW	R3, R2, #72
0x0750	0x7822    LDRB	R2, [R4, #0]
0x0752	0x0092    LSLS	R2, R2, #2
0x0754	0x189A    ADDS	R2, R3, R2
0x0756	0x6812    LDR	R2, [R2, #0]
0x0758	0xF2020310  ADDW	R3, R2, #16
0x075C	0x9A02    LDR	R2, [SP, #8]
0x075E	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1790 :: 		
0x0760	0x1CC2    ADDS	R2, R0, #3
0x0762	0x7812    LDRB	R2, [R2, #0]
0x0764	0x2A01    CMP	R2, #1
0x0766	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer140
;usb_core.c, 1792 :: 		
0x0768	0xF200020C  ADDW	R2, R0, #12
0x076C	0xF2020348  ADDW	R3, R2, #72
0x0770	0x7822    LDRB	R2, [R4, #0]
0x0772	0x0092    LSLS	R2, R2, #2
0x0774	0x189A    ADDS	R2, R3, R2
0x0776	0x6812    LDR	R2, [R2, #0]
0x0778	0xF2020314  ADDW	R3, R2, #20
0x077C	0xF2040210  ADDW	R2, R4, #16
0x0780	0x6812    LDR	R2, [R2, #0]
0x0782	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1793 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer140:
;usb_core.c, 1795 :: 		
0x0784	0xF89D2007  LDRB	R2, [SP, #7]
0x0788	0xF0420204  ORR	R2, R2, #4
0x078C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1796 :: 		
0x0790	0xF89D2007  LDRB	R2, [SP, #7]
0x0794	0xF0420280  ORR	R2, R2, #128
0x0798	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1797 :: 		
0x079C	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x07A0	0xF2020348  ADDW	R3, R2, #72
0x07A4	0x7822    LDRB	R2, [R4, #0]
; ep end address is: 16 (R4)
0x07A6	0x0092    LSLS	R2, R2, #2
0x07A8	0x189A    ADDS	R2, R3, R2
0x07AA	0x6813    LDR	R3, [R2, #0]
0x07AC	0x9A01    LDR	R2, [SP, #4]
0x07AE	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1799 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer137:
;usb_core.c, 1800 :: 		
0x07B0	0xB2C8    UXTB	R0, R1
; status end address is: 4 (R1)
;usb_core.c, 1801 :: 		
L_end_USB_OTG_EP0StartXfer:
0x07B2	0xB004    ADD	SP, SP, #16
0x07B4	0x4770    BX	LR
; end of __Lib_USB_32F10x_CL_USB_OTG_EP0StartXfer
__Lib_USB_32F10x_CL_USB_OTG_EPStartXfer:
;usb_core.c, 1576 :: 		
; ep start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0300	0xB084    SUB	SP, SP, #16
0x0302	0xF8CDE000  STR	LR, [SP, #0]
0x0306	0x4606    MOV	R6, R0
0x0308	0x460F    MOV	R7, R1
; ep end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
; ep start address is: 28 (R7)
;usb_core.c, 1578 :: 		
; status start address is: 32 (R8)
0x030A	0xF2400800  MOVW	R8, #0
;usb_core.c, 1582 :: 		
;usb_core.c, 1584 :: 		
0x030E	0x2200    MOVS	R2, #0
0x0310	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1585 :: 		
0x0312	0x2200    MOVS	R2, #0
0x0314	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1587 :: 		
0x0316	0x1C7A    ADDS	R2, R7, #1
0x0318	0x7812    LDRB	R2, [R2, #0]
0x031A	0x2A01    CMP	R2, #1
0x031C	0xF04080BE  BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer110
;usb_core.c, 1589 :: 		
0x0320	0xF206020C  ADDW	R2, R6, #12
0x0324	0xF202030C  ADDW	R3, R2, #12
0x0328	0x783A    LDRB	R2, [R7, #0]
0x032A	0x0092    LSLS	R2, R2, #2
0x032C	0x189A    ADDS	R2, R3, R2
0x032E	0x6812    LDR	R2, [R2, #0]
0x0330	0x6812    LDR	R2, [R2, #0]
0x0332	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1590 :: 		
0x0334	0x783A    LDRB	R2, [R7, #0]
0x0336	0x0092    LSLS	R2, R2, #2
0x0338	0x189A    ADDS	R2, R3, R2
0x033A	0x6812    LDR	R2, [R2, #0]
0x033C	0x3210    ADDS	R2, #16
0x033E	0x6812    LDR	R2, [R2, #0]
0x0340	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1592 :: 		
0x0342	0xF2070214  ADDW	R2, R7, #20
0x0346	0x6812    LDR	R2, [R2, #0]
0x0348	0xB952    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer111
;usb_core.c, 1594 :: 		
0x034A	0x2300    MOVS	R3, #0
0x034C	0x9A02    LDR	R2, [SP, #8]
0x034E	0xF3630212  BFI	R2, R3, #0, #19
0x0352	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1595 :: 		
0x0354	0x2301    MOVS	R3, #1
0x0356	0x9A02    LDR	R2, [SP, #8]
0x0358	0xF36342DC  BFI	R2, R3, #19, #10
0x035C	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1596 :: 		
0x035E	0xE01D    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer112
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer111:
;usb_core.c, 1604 :: 		
0x0360	0xF2070414  ADDW	R4, R7, #20
0x0364	0x6822    LDR	R2, [R4, #0]
0x0366	0x4613    MOV	R3, R2
0x0368	0x9A02    LDR	R2, [SP, #8]
0x036A	0xF3630212  BFI	R2, R3, #0, #19
0x036E	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1605 :: 		
0x0370	0x6822    LDR	R2, [R4, #0]
0x0372	0x1E54    SUBS	R4, R2, #1
0x0374	0xF2070208  ADDW	R2, R7, #8
0x0378	0x6813    LDR	R3, [R2, #0]
0x037A	0x18E2    ADDS	R2, R4, R3
0x037C	0xFBB2F2F3  UDIV	R2, R2, R3
0x0380	0x4613    MOV	R3, R2
0x0382	0x9A02    LDR	R2, [SP, #8]
0x0384	0xF36342DC  BFI	R2, R3, #19, #10
0x0388	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1607 :: 		
0x038A	0x1CFA    ADDS	R2, R7, #3
0x038C	0x7812    LDRB	R2, [R2, #0]
0x038E	0x2A01    CMP	R2, #1
0x0390	0xD104    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer113
;usb_core.c, 1609 :: 		
0x0392	0x2301    MOVS	R3, #1
0x0394	0x9A02    LDR	R2, [SP, #8]
0x0396	0xF363725E  BFI	R2, R3, #29, #2
0x039A	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1610 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer113:
;usb_core.c, 1611 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer112:
;usb_core.c, 1612 :: 		
0x039C	0xF206020C  ADDW	R2, R6, #12
0x03A0	0xF202030C  ADDW	R3, R2, #12
0x03A4	0x783A    LDRB	R2, [R7, #0]
0x03A6	0x0092    LSLS	R2, R2, #2
0x03A8	0x189A    ADDS	R2, R3, R2
0x03AA	0x6812    LDR	R2, [R2, #0]
0x03AC	0xF2020310  ADDW	R3, R2, #16
0x03B0	0x9A02    LDR	R2, [SP, #8]
0x03B2	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1614 :: 		
0x03B4	0x1CF2    ADDS	R2, R6, #3
0x03B6	0x7812    LDRB	R2, [R2, #0]
0x03B8	0x2A01    CMP	R2, #1
0x03BA	0xD10E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer114
;usb_core.c, 1616 :: 		
0x03BC	0xF206020C  ADDW	R2, R6, #12
0x03C0	0xF202030C  ADDW	R3, R2, #12
0x03C4	0x783A    LDRB	R2, [R7, #0]
0x03C6	0x0092    LSLS	R2, R2, #2
0x03C8	0x189A    ADDS	R2, R3, R2
0x03CA	0x6812    LDR	R2, [R2, #0]
0x03CC	0xF2020314  ADDW	R3, R2, #20
0x03D0	0xF2070210  ADDW	R2, R7, #16
0x03D4	0x6812    LDR	R2, [R2, #0]
0x03D6	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1617 :: 		
0x03D8	0xE018    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer115
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer114:
;usb_core.c, 1620 :: 		
0x03DA	0x1CFA    ADDS	R2, R7, #3
0x03DC	0x7812    LDRB	R2, [R2, #0]
0x03DE	0x2A01    CMP	R2, #1
0x03E0	0xD014    BEQ	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer116
;usb_core.c, 1623 :: 		
0x03E2	0xF2070214  ADDW	R2, R7, #20
0x03E6	0x6812    LDR	R2, [R2, #0]
0x03E8	0x2A00    CMP	R2, #0
0x03EA	0xD90F    BLS	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer117
;usb_core.c, 1625 :: 		
0x03EC	0x783B    LDRB	R3, [R7, #0]
0x03EE	0x2201    MOVS	R2, #1
0x03F0	0x409A    LSLS	R2, R3
0x03F2	0xB292    UXTH	R2, R2
; fifoemptymsk start address is: 0 (R0)
0x03F4	0xB290    UXTH	R0, R2
;usb_core.c, 1626 :: 		
0x03F6	0xF206020C  ADDW	R2, R6, #12
0x03FA	0x1D12    ADDS	R2, R2, #4
0x03FC	0x6812    LDR	R2, [R2, #0]
0x03FE	0xF2020334  ADDW	R3, R2, #52
0x0402	0x681A    LDR	R2, [R3, #0]
0x0404	0xF00232FF  AND	R2, R2, #-1
0x0408	0x4302    ORRS	R2, R0
; fifoemptymsk end address is: 0 (R0)
0x040A	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1627 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer117:
;usb_core.c, 1628 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer116:
;usb_core.c, 1629 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer115:
;usb_core.c, 1632 :: 		
0x040C	0x1CFA    ADDS	R2, R7, #3
0x040E	0x7812    LDRB	R2, [R2, #0]
0x0410	0x2A01    CMP	R2, #1
0x0412	0xD119    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer118
;usb_core.c, 1634 :: 		
0x0414	0xF206020C  ADDW	R2, R6, #12
0x0418	0x1D12    ADDS	R2, R2, #4
0x041A	0x6812    LDR	R2, [R2, #0]
0x041C	0x3208    ADDS	R2, #8
0x041E	0x6812    LDR	R2, [R2, #0]
0x0420	0x9203    STR	R2, [SP, #12]
;usb_core.c, 1636 :: 		
0x0422	0x9A03    LDR	R2, [SP, #12]
0x0424	0xF3C2220D  UBFX	R2, R2, #8, #14
0x0428	0xF0020201  AND	R2, R2, #1
0x042C	0xB932    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer119
;usb_core.c, 1638 :: 		
0x042E	0xF89D2007  LDRB	R2, [SP, #7]
0x0432	0xF0420220  ORR	R2, R2, #32
0x0436	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1639 :: 		
0x043A	0xE005    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer120
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer119:
;usb_core.c, 1642 :: 		
0x043C	0xF89D2007  LDRB	R2, [SP, #7]
0x0440	0xF0420210  ORR	R2, R2, #16
0x0444	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1643 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer120:
;usb_core.c, 1644 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer118:
;usb_core.c, 1647 :: 		
0x0448	0xF89D2007  LDRB	R2, [SP, #7]
0x044C	0xF0420204  ORR	R2, R2, #4
0x0450	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1648 :: 		
0x0454	0xF89D2007  LDRB	R2, [SP, #7]
0x0458	0xF0420280  ORR	R2, R2, #128
0x045C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 1649 :: 		
0x0460	0xF206020C  ADDW	R2, R6, #12
0x0464	0xF202030C  ADDW	R3, R2, #12
0x0468	0x783A    LDRB	R2, [R7, #0]
0x046A	0x0092    LSLS	R2, R2, #2
0x046C	0x189A    ADDS	R2, R3, R2
0x046E	0x6813    LDR	R3, [R2, #0]
0x0470	0x9A01    LDR	R2, [SP, #4]
0x0472	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1651 :: 		
0x0474	0x1CFA    ADDS	R2, R7, #3
0x0476	0x7812    LDRB	R2, [R2, #0]
0x0478	0x2A01    CMP	R2, #1
0x047A	0xD10E    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer121
;usb_core.c, 1653 :: 		
0x047C	0xF2070214  ADDW	R2, R7, #20
0x0480	0x6812    LDR	R2, [R2, #0]
0x0482	0xB294    UXTH	R4, R2
0x0484	0x783A    LDRB	R2, [R7, #0]
0x0486	0xB2D3    UXTB	R3, R2
0x0488	0xF207020C  ADDW	R2, R7, #12
; ep end address is: 28 (R7)
0x048C	0x6812    LDR	R2, [R2, #0]
0x048E	0x4611    MOV	R1, R2
0x0490	0xB2DA    UXTB	R2, R3
0x0492	0xB2A3    UXTH	R3, R4
0x0494	0x4630    MOV	R0, R6
; pdev end address is: 24 (R6)
0x0496	0xF7FFFE97  BL	__Lib_USB_32F10x_CL_USB_OTG_WritePacket+0
;usb_core.c, 1654 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer121:
;usb_core.c, 1655 :: 		
0x049A	0xE084    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer122
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer110:
;usb_core.c, 1659 :: 		
; ep start address is: 28 (R7)
; pdev start address is: 24 (R6)
0x049C	0xF206020C  ADDW	R2, R6, #12
0x04A0	0xF2020348  ADDW	R3, R2, #72
0x04A4	0x783A    LDRB	R2, [R7, #0]
0x04A6	0x0092    LSLS	R2, R2, #2
0x04A8	0x189A    ADDS	R2, R3, R2
0x04AA	0x6812    LDR	R2, [R2, #0]
0x04AC	0x6812    LDR	R2, [R2, #0]
0x04AE	0x9201    STR	R2, [SP, #4]
;usb_core.c, 1660 :: 		
0x04B0	0x783A    LDRB	R2, [R7, #0]
0x04B2	0x0092    LSLS	R2, R2, #2
0x04B4	0x189A    ADDS	R2, R3, R2
0x04B6	0x6812    LDR	R2, [R2, #0]
0x04B8	0x3210    ADDS	R2, #16
0x04BA	0x6812    LDR	R2, [R2, #0]
0x04BC	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1665 :: 		
0x04BE	0xF2070214  ADDW	R2, R7, #20
0x04C2	0x6812    LDR	R2, [R2, #0]
0x04C4	0xB96A    CBNZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer123
;usb_core.c, 1667 :: 		
0x04C6	0xF2070208  ADDW	R2, R7, #8
0x04CA	0x6812    LDR	R2, [R2, #0]
0x04CC	0x4613    MOV	R3, R2
0x04CE	0x9A02    LDR	R2, [SP, #8]
0x04D0	0xF3630212  BFI	R2, R3, #0, #19
0x04D4	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1668 :: 		
0x04D6	0x2301    MOVS	R3, #1
0x04D8	0x9A02    LDR	R2, [SP, #8]
0x04DA	0xF36342DC  BFI	R2, R3, #19, #10
0x04DE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1669 :: 		
0x04E0	0xE019    B	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer124
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer123:
;usb_core.c, 1672 :: 		
0x04E2	0xF2070214  ADDW	R2, R7, #20
0x04E6	0x6815    LDR	R5, [R2, #0]
0x04E8	0xF2070408  ADDW	R4, R7, #8
0x04EC	0x6823    LDR	R3, [R4, #0]
0x04EE	0x1E5A    SUBS	R2, R3, #1
0x04F0	0x18AA    ADDS	R2, R5, R2
0x04F2	0xFBB2F2F3  UDIV	R2, R2, R3
0x04F6	0x4613    MOV	R3, R2
0x04F8	0x9A02    LDR	R2, [SP, #8]
0x04FA	0xF36342DC  BFI	R2, R3, #19, #10
0x04FE	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1673 :: 		
0x0500	0x9A02    LDR	R2, [SP, #8]
0x0502	0xF3C242C9  UBFX	R2, R2, #19, #10
0x0506	0x4613    MOV	R3, R2
0x0508	0x6822    LDR	R2, [R4, #0]
0x050A	0x435A    MULS	R2, R3, R2
0x050C	0x4613    MOV	R3, R2
0x050E	0x9A02    LDR	R2, [SP, #8]
0x0510	0xF3630212  BFI	R2, R3, #0, #19
0x0514	0x9202    STR	R2, [SP, #8]
;usb_core.c, 1674 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer124:
;usb_core.c, 1675 :: 		
0x0516	0xF206020C  ADDW	R2, R6, #12
0x051A	0xF2020348  ADDW	R3, R2, #72
0x051E	0x783A    LDRB	R2, [R7, #0]
0x0520	0x0092    LSLS	R2, R2, #2
0x0522	0x189A    ADDS	R2, R3, R2
0x0524	0x6812    LDR	R2, [R2, #0]
0x0526	0xF2020310  ADDW	R3, R2, #16
0x052A	0x9A02    LDR	R2, [SP, #8]
0x052C	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1677 :: 		
0x052E	0x1CF2    ADDS	R2, R6, #3
0x0530	0x7812    LDRB	R2, [R2, #0]
0x0532	0x2A01    CMP	R2, #1
0x0534	0xD10D    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer125
;usb_core.c, 1679 :: 		
0x0536	0xF206020C  ADDW	R2, R6, #12
0x053A	0xF2020348  ADDW	R3, R2, #72
0x053E	0x783A    LDRB	R2, [R7, #0]
0x0540	0x0092    LSLS	R2, R2, #2
0x0542	0x189A    ADDS	R2, R3, R2
0x0544	0x6812    LDR	R2, [R2, #0]
0x0546	0xF2020314  ADDW	R3, R2, #20
0x054A	0xF2070210  ADDW	R2, R7, #16
0x054E	0x6812    LDR	R2, [R2, #0]
0x0550	0x601A    STR	R2, [R3, #0]
;usb_core.c, 1680 :: 		
L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer125:
;usb_core.c, 1682 :: 		
0x0552	0x1CFA    ADDS	R2, R7, #3
0x0554	0x7812    LDRB	R2, [R2, #0]
0x0556	0x2A01    CMP	R2, #1
0x0558	0xD10F    BNE	L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer126
;usb_core.c, 1684 :: 		
0x055A	0x1D7A    ADDS	R2, R7, #5
0x055C	0x7812    LDRB	R2, [R2, #0]
0x055E	0xB132    CBZ	R2, L___Lib_USB_32F10x_CL_USB_OTG_EPStartXfer127
;usb_core.c, 1686 :: 		
